No,Team1_MeanACS,Team2_MeanACS
6859,199.4756228567056,192.50689686822582
3784,223.6534628126163,182.6944968774496
2051,222.89105545750058,174.9010907979534
5806,233.37999750122395,178.6648641323209
2983,230.67582143479004,180.64906613149506
5907,230.7125308621344,193.4337176625062
216,236.94070166588068,167.54427058507588
48,267.5581829122984,140.60566295923573
3442,238.31327055710707,172.86912073555925
1472,221.97828744674203,186.5150196709195
6884,204.42809365937055,209.1750308610491
3290,217.58866596772788,190.045130089483
2657,266.12874197306337,138.55524304435892
4560,188.14118188439383,219.9834131989057
3704,248.21540571266263,151.1606793619071
1798,201.83166564730683,202.37344643738058
5925,216.57679274114173,192.25500179873575
4622,217.5705938802974,165.65183448103542
4712,257.99144660491265,145.02979536085292
38,198.45921893713873,198.6672344707235
1976,207.60003900605295,182.0753315182635
6974,204.60705791603885,179.4679170565064
5721,239.7198578962597,171.2934444750235
4005,208.33526376380695,180.3795815967072
5507,234.19171524182744,154.45553757744034
1388,220.45504812585384,188.54238962856942
3626,210.7475338630928,193.21194372037382
4152,222.26848271185753,185.20889662071517
4118,198.86939838252542,210.30084218107677
4557,231.37643431958384,168.21952689285678
4705,210.75048668645206,209.51381615413894
1924,179.99723531160225,215.68602505496006
965,203.42213168583427,197.76029995726273
2545,202.13493753755935,187.6725006120084
2877,217.740030366297,183.09445346026996
6485,239.84730057990532,186.62197913145167
6843,226.89732665399575,171.71325200553196
1619,240.91837108937136,170.13962087740026
3122,228.33800237381632,177.32799377799125
6010,202.20048639352297,200.11743464945008
3977,243.01930975743505,150.67283069235398
418,200.69280403692852,197.8805706130499
718,216.30855731246743,184.64100092498285
4383,196.51651514952752,210.76272786605946
1410,192.3541106273639,210.34313346223266
1327,212.83891618386966,204.2857666610107
6385,243.3486202172104,172.50700273701895
2589,225.7579844267041,191.99507302964037
5274,185.2146142833743,235.85776786777308
6911,189.55247951244044,205.22706153732693
228,236.05578991493408,173.50960979585443
4633,224.2936968896995,176.85793424940604
371,219.61069202598947,191.300243367155
3940,209.89542011670744,189.9144626868357
3867,209.28207180738448,207.20266749987582
5851,237.766390093897,176.2935745897413
983,211.55908686750413,203.50103157328078
6274,238.78823499360666,166.09308817693764
5680,227.72433136747895,178.61631502646225
2145,231.5900775769765,172.26980294974993
921,236.44643064189458,180.72321083793497
3467,231.53837595940453,177.72395593870607
645,218.66140943523982,195.02256547359977
3462,220.03383466258853,190.85194107522375
2804,215.0140416108689,209.62410996774366
1480,207.4501820319681,194.62898578149597
3182,231.23582200749485,180.70896099606398
7033,199.37742939815269,190.4036092807343
3193,206.05357115797813,179.9078483290169
2067,192.75499864939547,215.48371111488757
2155,204.4443289587729,205.6907167545787
6222,224.66284888759964,179.07381528110452
4977,222.8570472058015,187.99452555591034
5621,212.3834783424101,191.4416233025302
5436,241.9442009734482,153.18353774451853
2238,226.20009503882432,180.93642308918922
1863,240.50835505912977,148.0242639271782
2181,244.6838592302644,150.42636930742174
1819,226.83853657651937,156.2587868398502
514,180.24521904935483,155.94452552091957
4792,202.03987820732266,213.98122670805267
4498,193.24246630749224,208.73881288245968
401,215.3230329552854,197.84465445498338
6648,202.2890493650614,180.02206116337427
5060,222.29466593691072,193.5153975525202
763,217.44820685079515,177.02408305617087
6145,209.76318312812055,186.29463504115486
2644,218.22663933894682,186.26929978673581
4973,220.23731704143344,156.3190436527879
1571,223.4787910912991,189.6268225281676
1898,200.08632618118563,203.03635780498243
1627,191.58983018606548,211.39914339455063
1484,198.6804025939397,221.0046897618335
3861,224.52151637789683,182.92656222150868
3107,231.30349036035162,170.25343878632674
6351,195.9651575618027,201.25737746402925
7013,238.63537228569913,145.62127016526534
773,248.01098890208033,161.74733190472824
4458,181.4408993256821,210.63635438804255
2224,201.2512292314306,176.4388062666656
1758,231.91319364857085,197.81199662590564
6963,204.17726697913315,184.8185379938821
6302,224.21811772775686,170.7641780625857
6101,187.14087681474908,221.87059170758036
5098,218.52823163938672,187.14045281215434
3875,228.75292400198893,164.62119829399006
4506,228.9570168536402,165.05529132167527
4825,230.50827600453772,154.8268866285963
524,240.47408301889763,170.3722364161469
5081,222.9203305396066,168.64960072740047
5642,214.6685953088574,190.71402756105755
988,209.65052271061384,214.36230736210473
5352,224.2467975111557,195.61007790705213
697,202.2238361996223,203.6121615981724
2299,222.13867285729287,175.76864495686766
160,207.1851883326061,181.28711747406697
2926,238.473739358594,165.1246965450533
4367,229.34787532788937,177.12921831965647
3198,247.1410376735198,148.20673798896382
1857,219.80412025327354,173.384473669303
4648,199.29810601965804,208.60476620612658
4780,220.60179110918278,190.51350072772243
5749,211.7081242241274,206.85621525404446
1579,208.1453580428388,209.12024294232876
3687,224.6366221589871,191.07842322354682
2303,217.97583917231728,186.22184353222826
5134,209.72212625834004,183.70633645940927
998,253.98371031720575,157.01504577673848
5393,238.18361855070174,176.01509885770804
3661,226.29037838036632,169.90593888839254
5958,247.9511166947047,159.8049331545555
3519,198.78961898660876,210.13540975242128
5774,199.0255358814984,206.2448691340553
4456,231.18399233579194,174.29557953412348
3840,202.27468702671237,200.24224991710278
4743,215.04269166165238,187.55807760015523
6054,173.20974647861598,231.29331476145458
3227,226.58431637947575,173.95609272337634
6863,231.51750532191795,180.46539984291402
504,229.5387927843458,172.60803270381675
1020,183.6441663947733,216.41146675170089
4972,235.11388718440827,164.4362629143839
6413,232.32122440854107,176.02215173179798
5094,227.4750341480571,180.64063057948647
3260,218.52880462992886,179.00089661820914
5191,184.92839253489493,213.79559043338307
6862,225.58378850154097,162.6397588645092
338,218.3825362619875,192.39965418698853
1935,202.25085688043126,215.1445555889061
5418,192.9799644218352,202.19941817196946
863,255.203019689657,172.23153837969866
2124,242.64074705243465,162.06672554127823
6523,215.02440392991562,191.94153519713169
4588,167.19878297651167,232.27930274273453
6597,187.72032577245432,216.94832329419356
3703,231.00003901283458,164.28663701303805
5154,227.59094538069454,177.5681824938723
5484,242.11431074212024,161.29007005962012
1487,217.3057137038481,197.09513553232878
113,255.58926339243033,153.05521417894312
5419,224.67337668445208,186.93352253852308
3079,233.90517388051057,160.25147878675688
1032,251.35781436779618,153.9044607600497
978,236.71257400951566,170.41771348802808
4536,197.18052779388768,205.18363114589965
6729,197.3228271359929,198.3218309716386
27,189.3443121733425,215.43685248823195
4916,215.51661040644643,182.88853092459132
2599,222.17510753371823,177.7011408277571
2406,218.10701872097835,194.0208007010525
6217,210.65334221727613,173.72118197483772
3173,261.6422349272815,148.2504822732951
2084,253.5401081461578,145.91063315384065
790,210.08268144895808,201.060688308939
4131,202.61093283581098,212.60476702431697
2400,214.5168374329947,186.70426906240607
4471,212.61737228956088,189.1136502710067
123,215.26676464135596,181.60910554203838
2350,234.5598582671167,161.4386588612977
2183,232.44097287153753,174.60247159676405
156,220.5753157146722,191.22293504981974
2777,220.25837115922837,191.58821041264548
5794,226.42043922225858,172.79948036690718
562,249.3718068859191,161.07530825774754
5888,240.27337972758707,167.4770341547522
5737,235.11541528160308,160.60914731579743
5353,242.87793436462323,168.47952087112247
1437,209.53716106220236,196.89645371144044
4379,211.86947923943174,203.40026819622616
6434,225.9692770085461,177.6371766017573
475,210.4531870546233,198.3468392702108
427,211.3237483130746,201.102149685971
4155,213.74240203934306,179.75360929552903
4586,199.68727366008224,198.89014272627776
1022,220.58329815275044,198.27088725176822
1763,228.7825999679764,161.96395905217764
1693,198.41076500432897,209.81713513322904
5294,219.5014036726114,189.93604748977208
5365,256.12302631747446,153.0138732809777
5260,211.29065035676138,195.15031501774908
5348,220.56781283984265,196.2570535590782
4859,195.09682084998235,215.4793348218942
7067,183.8617723045116,213.02751914820064
6426,207.03779286140264,198.00146837429293
4988,233.36914044494694,161.4039376751279
3838,234.53583138804137,177.83410580963957
4274,225.23724080694592,191.8471545098051
2434,223.8331339940699,188.10158720825743
5637,203.69051126148597,216.09158270457874
2240,214.69791405511842,196.92576257190285
887,199.46777903103995,208.44289650653144
5563,227.77723838083386,182.3297631262742
4810,227.16487380739068,173.26853052012626
6761,227.88375375672723,149.87329016350628
892,234.4219646152505,159.83264854108035
4078,221.60639784238495,191.74371845525536
5110,218.60123858168282,199.43128690163564
5939,228.6978591764489,167.1065918418325
6544,167.3156749530032,223.5630190389809
4054,204.94544453544378,199.42994840603905
2328,202.5634033996623,196.40767799435903
6187,210.0336565177719,195.33527562610448
3723,187.11448429294225,216.19700636876848
3058,262.917355713004,156.68714621712903
6241,229.02289471476553,185.06455303880665
5231,219.08289976717833,184.13124689379936
80,224.7652344862156,166.66434665453153
1245,209.5609971695989,193.45565417281293
2565,239.60578686680702,175.92725574235004
5292,219.85462624476307,200.2613363255059
5146,203.3331766798087,204.82668641697066
4475,239.0059930113776,154.07433304670732
2805,234.64297773792129,179.451427591927
4061,214.87186669284733,187.10829527192215
6182,230.04819155495323,162.79879730763196
490,237.91543072195498,191.78905563093173
2476,228.96427026648968,188.60122428059253
1451,185.1266708357003,216.27728835562706
1902,201.3012617477432,218.46595569691294
3243,232.3210183021513,186.1120688869625
4322,226.3811645055305,177.9787416263232
930,238.27272922738985,174.2920786172249
5392,222.4784101063154,191.06498190910372
2740,209.435485490273,188.88049245715774
872,214.99354688169436,191.23988792456987
1517,226.83973660807615,182.62791813886344
363,221.42565472479728,164.58134731359405
3239,258.68995142367703,147.3198087620791
2919,219.10821485734485,195.71752273018376
5842,200.9506007708501,197.4601209482998
4208,228.67912274855212,180.3833168583293
3847,216.81728844108716,190.91799953479918
2617,208.75807331665752,198.83497146306456
6631,237.11808997334379,162.1369885265213
4964,230.94065428858175,187.1723079388819
6154,200.90283851917846,208.1577650983452
1868,214.88109765598708,198.5703144965793
6370,204.5098978312597,190.49963498827708
1728,219.2175618172368,196.29387072570188
5478,237.1407990848386,186.68405856282027
1568,241.62904067401945,181.29023150033095
5999,234.58023320576035,162.94406710918307
2044,197.33587237092866,201.13456314767072
5447,229.41328047645916,178.2608094804612
3694,211.55449590880866,191.97275725915847
5791,201.70609578701962,203.16019119340407
985,235.88519525105482,178.84922436965374
4355,213.68924499361464,192.60691211051915
2216,243.13082494231907,145.78701559817853
2775,286.6439592647867,140.01369203357092
2490,230.94397157527462,174.1267809026313
2865,230.27302335858053,171.1479968309588
3003,231.27935504163904,191.9936338363631
151,218.2902636826505,178.00634205637067
2236,222.53085658653436,184.57214437652215
6557,208.22327060195994,185.76485918029067
6348,250.09711905028362,156.61628426752367
2223,223.7111697040569,190.61861289104235
540,214.2094739927235,193.1935268952126
3911,201.95786946507602,209.78656934583466
2822,234.8165718181162,181.25009844062834
1928,196.97131631091972,201.5967811905249
3889,228.60592984397627,180.01657533129085
4293,218.23844588079226,187.25783766722213
4913,192.08271815801456,208.0984038190513
6649,221.80329986353837,171.9381042945939
1585,197.64732770977614,213.54277801640865
4540,215.24009631078013,188.62071561208126
6448,196.97581800372834,204.50564440579538
2866,242.61688135222997,172.56985176577004
101,226.52508558805027,186.0786191907376
1721,220.68236119936844,189.30325891590303
5055,221.84940042125942,213.0402316760923
4718,207.03471807581462,199.90919862780237
6321,196.2919970974411,210.77835840630866
4922,242.5987806388979,160.62863853568865
5830,207.44163426461742,196.90762341410868
5714,212.30989320094875,189.70955711663248
6195,229.12069142789406,175.11012440317265
117,189.11333107402172,213.70611161800898
3238,235.22696988468678,157.5816743933467
56,230.4914732170788,183.87783141583319
5318,208.46471258648654,208.0283537752777
4357,206.02185720620673,189.77272860332388
1953,219.13593483995982,175.1682749588791
4349,227.96512259466476,178.0016467745246
6146,208.16590380331104,194.73117326502287
6825,199.25915394357173,203.82611579613618
241,215.60355971581828,171.54487885465701
3540,216.50334142446783,194.0566528445667
6953,218.7202970408174,189.14223898925962
3116,181.66473890143428,212.93524843394619
6171,248.38241627016743,156.57428578169134
1443,200.56150603297283,212.65638192609364
2117,255.4617922994022,157.8840651732506
6441,239.51023974771147,150.08627330654284
4873,207.97967894343293,202.08406091563322
889,207.5491153074572,193.91621589379673
1184,188.87865458286956,208.84024856998758
1225,201.3792262829592,219.5426021433744
5137,198.93896866561954,220.12776412885873
608,237.7142509798189,164.4671428152119
4082,213.2541302642869,177.8374659243401
1828,207.59157121842188,198.0119159639621
2344,217.73006128400186,191.2991331610083
2534,203.48478617168078,204.00502470746704
1942,202.83650195494806,196.91412080682684
6988,212.70465163094582,183.32078834473435
1018,244.33952762261987,164.02214239914372
7018,226.60608614295583,168.4621151169526
341,218.73334320668295,186.25756811850334
1640,229.79509351248674,168.8338680271823
247,206.91951112019458,200.06312535698393
6377,188.3409059204118,216.72806920264227
329,192.4747111257244,206.0026429593614
973,230.85694609963747,168.42092331281412
6992,190.12512136392274,218.68232185090628
6967,229.09018794492312,162.22199741073103
4996,209.68477268244328,193.76422407444284
5740,228.90803143584506,164.51509257774072
1407,236.3321769088047,172.13472746557568
10,210.63548835871052,189.32769587283906
7073,192.68096678857447,205.34134949514578
5952,242.8652438226932,169.98806719454058
3070,231.91581479330142,171.6019326267741
2018,210.10109192463233,203.62058133210977
6578,197.63239598282408,209.0471466933053
2446,207.27296951576648,203.72610165156652
2836,210.3516533615207,202.41855441408242
7040,218.99730193339076,171.1069546425217
2419,228.25869794353235,171.3229445330234
3610,228.60308010585786,166.49116378582875
4438,237.98954531454115,155.0131573416325
5201,216.59125987063152,187.98730759940568
61,230.93780312495147,166.66238872246623
5030,198.0765481819883,205.82694910358663
4328,254.77044108311952,148.6731049565566
836,210.47121526165088,189.41959832318372
6238,198.53537161623618,188.69729468696363
2973,192.08232394819797,215.31505457091797
1945,224.9682162522875,184.25059655037165
3637,195.0423499764369,219.80399832558405
1862,239.45063125401094,170.46618355686357
6048,240.02073233958583,175.89538930573246
2426,211.35698381455433,194.625635217471
5785,235.59960532616822,168.88234250796674
6086,251.06201470861157,164.61700519481406
3787,238.90962003253088,157.87911982721585
44,238.00479193438008,164.49015366682244
589,243.41164598096975,176.45496057387348
2198,221.73605074948517,184.49126600974392
3531,195.08476610430603,217.97342479861072
2833,214.72412130845,177.28617369879512
5821,224.8499329903005,195.89477279243158
969,224.3345395284512,169.071715523105
5235,214.23945465861343,189.88911114191697
6620,193.12988727217143,212.95902041665443
3125,221.01193059046636,187.18821810211077
5210,221.67752083752578,183.57001741674998
2959,241.6833205525379,158.98779057207594
5256,207.3720387886987,202.06219187653573
955,235.56529376465915,174.44490081496383
6027,212.04906936285215,198.21557462682165
5489,205.92792517955635,188.35035643992993
5145,207.5756189345678,185.06573344705646
1348,252.33684996410375,155.5970731725053
1643,222.04791907466443,182.15287191244005
2376,230.04849977777087,172.8568167015512
1182,196.63070095736103,209.19100799923854
3955,206.7845983897981,197.98406136016658
6868,205.7368669053436,189.89986340417104
2209,196.0710141591445,198.77476158176955
4550,199.80167555170502,214.8792197395174
3356,212.98400447938522,205.61865270927794
3901,198.65540937043977,196.32611034270238
1371,242.88538470335374,163.24332544037821
3149,233.47669980563072,170.51452541970386
3259,220.33625377325325,167.7345155924285
2438,240.1886365584818,141.2784339549445
6739,212.7347901150209,185.90372700523884
5716,224.74704685009667,184.54280092629625
4609,200.0162392481625,217.13315863028348
6622,219.11428569963053,180.0741151692841
584,202.62705784862868,202.83370814529604
430,217.51923360753057,182.94391078716006
4268,216.9752261292255,195.58713296088843
3158,232.48682608742865,176.5554590458143
3353,232.82205144736733,174.7586260883151
5153,235.82924257447715,167.88183778665092
7081,240.1204393234589,169.16549931783214
2849,267.8070244444054,134.21371961407135
2620,196.87744417770088,198.76195681844297
1911,190.9893317839914,212.46764129231371
3118,241.23029401420018,173.5700515233621
1061,214.28123606473596,199.7286108871958
5561,234.99939944489844,164.50275808638273
5954,246.90040313544537,147.68771662780478
3352,191.1604168153369,215.95566078480405
6954,212.47283483027996,190.19450166875146
477,203.1598388113447,205.8437126071711
3596,200.25227481085494,196.7582400459743
5735,183.38403656767966,217.823096772122
3782,225.42189760329524,218.3473186576851
47,209.98792188364072,195.0071090440459
76,231.60899442361026,180.693505471367
1016,261.3868216293589,158.07212416213127
1289,226.59498353610306,186.85243369623515
452,207.55496719119137,205.50828991596404
99,231.63976453171816,165.17925334204156
558,221.50205524082912,184.9049610662202
4450,235.04414072414866,154.4705300349578
5249,235.9835873673245,187.60029029280548
2103,242.55767410779353,175.16401308569363
4852,231.2028123379004,171.2791859859705
3597,231.2087450019752,173.885480682143
710,210.92371246583747,192.0678527818722
5368,236.3001055126176,168.56350428519514
2510,222.89220689955468,177.56513677599582
5015,218.63989718303566,207.03574262196
956,225.295702839857,152.65706992172906
1154,225.2836027076176,178.70830497994572
323,215.78311612738676,189.2818537776037
3354,216.4672189118167,186.37049194572933
6639,214.57674071767815,193.9111842896015
2695,213.8059274293845,205.15266701273126
4241,234.8680397200949,181.06491302094022
6947,200.99610509657515,200.12120638143008
4179,210.59949913321574,204.48847660464594
5729,188.61685315443484,227.40373679769763
5611,239.32694787749398,178.16065322519665
3619,200.17864108897732,205.3591233752043
1125,236.62841848581652,166.02267983932953
6079,226.3514059422813,169.60345766207837
1866,194.46368368538228,215.0293015590056
5984,218.99364631959347,202.19306199614545
897,212.41510245911317,193.22691091779862
1266,229.7154245286838,181.60573125466044
6964,233.41021403766203,179.34156141651124
3689,222.75323112637932,188.19547676286413
2753,194.92592457594094,192.76369847030904
1376,218.90300569637043,196.18867345547145
4182,220.35371472488308,179.45174947077209
1810,183.29881259957423,226.18646959116418
400,217.12108156400353,181.03188291149553
990,243.17494561241233,168.05471510930644
6307,235.120376079153,157.09617592328166
4420,237.84930549895105,176.6670490879028
6507,223.07008256019918,201.01480024613258
478,210.9216622985079,193.64775091589254
1037,202.99441266837724,195.82457162884995
2137,209.86564446678358,205.81967314857764
6934,215.49628126674168,185.57170705513317
6803,219.28801426358075,177.20591022152462
1842,240.15835644916228,153.64878139934441
4961,211.9791007600271,190.84660579281973
6237,235.16948164970378,175.8680934771306
3207,199.5889039379418,205.50273822653708
3488,222.96700486227684,189.17237106417235
4694,240.27050573002094,172.1860954099564
6540,204.44383218526136,190.246306124908
6120,207.70324397669236,177.4668229815573
4342,222.3184551893518,191.05477581749145
2557,216.6473637748058,190.04421202538703
700,214.78126625234387,187.5351830206297
1500,214.2698085532762,193.69982962776166
5861,228.5150640100495,168.84101581058667
2738,223.57085875680247,176.92901576930478
3031,252.64990081934587,152.61134153645358
2949,241.4415661625471,176.70126279184717
2214,218.80857830510607,173.37274102374414
3517,191.88055848203115,215.24743737601565
2456,188.3981535168118,214.54742809535333
12,247.97083991960415,156.68322358605423
917,201.50076511693246,207.6208760081821
6800,241.4317021298378,160.28768709233304
4795,213.49290373824184,193.3307328733073
3095,240.15766623561893,179.96361272505368
4018,219.609445903966,190.1620598094993
5086,243.87825299767877,185.29120739686877
6326,215.40017948738205,199.0031890338424
6396,221.79413475258588,182.7417732109701
1341,237.64746403430027,174.1680095004587
5151,205.0867678279407,214.9273551410505
5205,206.1385624273448,218.19046385329386
519,231.84751421465154,175.52142151479006
224,208.02241979152151,192.9424647438495
3736,174.95462413818208,223.02638280547578
2796,218.0084536460799,189.4702894799833
1596,216.25764717722222,183.04328797584026
3332,237.31469246214812,149.746654615409
